collection_date,Available Beds
2020-06-15,607.0
2020-06-16,605.0
2020-06-17,610.0
2020-06-18,609.0
2020-06-19,612.0
2020-06-20,611.0
2020-06-21,623.0
2020-06-22,611.0
2020-06-23,608.0
2020-06-24,607.0
2020-06-25,609.0
2020-06-26,618.0
2020-06-27,617.0
2020-06-28,616.0
2020-06-29,706.0
2020-06-30,608.0
2020-07-01,625.0
2020-07-02,610.0
2020-07-03,613.0
2020-07-04,617.0
2020-07-05,618.0
2020-07-06,616.0
2020-07-07,609.0
2020-07-08,608.0
2020-07-09,606.0
2020-07-10,613.0
2020-07-11,616.0
2020-07-12,618.0
2020-07-13,608.0
2020-07-14,608.0
2020-07-15,609.0
2020-07-16,559.0
2020-07-17,666.0
2020-07-18,665.0
2020-07-19,646.0
2020-07-20,641.0
2020-07-21,631.0
2020-07-22,623.0
2020-07-23,628.0
2020-07-24,626.0
2020-07-25,698.0
2020-07-26,681.0
2020-07-27,668.0
2020-07-28,693.0
2020-07-29,687.0
2020-07-30,672.0
2020-07-31,688.0
2020-08-01,673.0
2020-08-02,685.0
2020-08-03,608.0
2020-08-04,686.0
2020-08-05,651.0
2020-08-06,612.0
2020-08-07,673.0
2020-08-08,691.0
2020-08-09,622.0
2020-08-10,658.0
2020-08-11,649.0
2020-08-12,687.0
2020-08-13,693.0
2020-08-14,686.0
2020-08-15,663.0
2020-08-16,621.0
2020-08-17,693.0
2020-08-18,628.0
2020-08-19,627.0
2020-08-20,618.0
2020-08-21,652.0
2020-08-22,680.0
2020-08-23,622.0
2020-08-24,648.0
2020-08-25,701.0
2020-08-26,687.0
2020-08-27,693.0
2020-08-28,616.0
2020-08-29,601.0
2020-08-30,609.0
2020-08-31,608.0
2020-09-01,618.0
2020-09-02,673.0
2020-09-03,705.0
2020-09-04,648.0
2020-09-05,649.0
2020-09-06,681.0
2020-09-07,668.0
2020-09-08,663.0
2020-09-09,667.0
2020-09-10,672.0
2020-09-11,688.0
2020-09-12,673.0
2020-09-13,678.0
2020-09-14,668.0
2020-09-15,648.0
2020-09-16,681.0
2020-09-17,676.0
2020-09-18,673.0
2020-09-19,667.0
2020-09-20,672.0
2020-09-21,688.0
2020-09-22,643.0
2020-09-23,681.0
2020-09-24,665.0
2020-09-25,707.0
2020-09-26,671.0
2020-09-27,628.0
2020-09-28,680.0
2020-09-29,641.0
2020-09-30,658.0
2020-10-01,642.0
2020-10-02,679.0
2020-10-03,687.0
2020-10-04,623.0
2020-10-05,656.0
2020-10-06,641.0
2020-10-07,661.0
